emp_id,dob,spouse_name,children,education
E1000,23-04-1978,Ashlee Ramirez,2,CA
E1001,14-07-1999,Christine Hahn,1,M.Tech
E1002,12-11-1964,,0,LLM
E1003,21-08-1987,,0,High School
E1004,18-05-1980,,0,M.Tech
E1005,03-02-1987,Kimberly Blair,0,Diploma
E1006,15-05-1970,,0,M.Sc
E1007,22-03-1964,,0,B.E
E1008,25-11-1987,Krista Williams,0,CS
E1009,24-11-1985,Richard Mitchell,0,Post Graduate Diploma
E1010,05-07-1997,,0,CA
E1011,03-12-1996,Jim Hickman,0,M.Com
E1012,11-07-1963,Shirley Suarez,0,PhD
E1013,31-01-1964,Douglas Clark,2,M.Sc
E1014,08-04-1978,Theresa Vazquez,0,CA
E1015,09-04-1989,Dr. Tammy Young,0,Bachelor of Science
E1016,17-02-2004,,0,Bachelor of Science
E1017,27-05-1975,Lauren Terrell,0,Post Graduate Diploma
E1018,15-09-1974,,0,CS
E1019,06-05-1968,Roy Torres,1,LLB
E1020,21-07-1988,Karen Atkinson,0,LLM
E1021,08-03-1988,,3,M.Com
E1022,15-05-1996,Jeremiah Reeves,2,PhD
E1023,17-02-2001,,0,MBA
E1024,27-02-2004,Steven Houston,1,M.Tech
E1025,16-12-1991,Bradley Patterson,0,CS
E1026,13-01-1978,Courtney Jones,2,PhD
E1027,24-04-1974,Ashley Gould,0,M.Tech
E1028,29-06-1987,,0,High School
E1029,11-08-1966,Michelle Graham,0,M.Tech
E1030,18-12-1970,,0,B.E
E1031,08-12-1985,Joan Smith,1,M.Tech
E1032,01-01-1969,Trevor Vaughn,0,B.Com
E1033,26-05-1999,Katherine Salas,0,CA
E1034,07-02-1965,Justin Butler,2,LLM
E1035,23-12-1993,Brad Allen,1,B.E
E1036,08-10-1977,Robert Gonzalez,2,LLB
E1037,26-05-2000,Denise Fernandez,0,PhD
E1038,19-06-1978,Diana Shea,0,B.Tech
E1039,19-07-1985,,0,B.E
E1040,19-07-2003,Donna Gilmore,2,CS
E1041,24-08-1996,Michele Perry,0,CA
E1042,10-01-1974,,0,Diploma
E1043,20-03-1965,Sarah Garcia,1,B.Tech
E1044,25-02-1985,Kimberly Finley,1,M.Sc
E1045,17-10-1997,,0,M.Sc
E1046,23-08-1964,,0,LLM
E1047,05-05-1984,,0,B.E
E1048,01-07-1991,,0,M.Sc
E1049,12-10-1973,,0,PhD
E1050,31-08-1981,Courtney Rhodes,0,CS
E1051,02-03-1984,,0,B.Com
E1052,04-07-1990,Patrick Bautista,2,B.Tech
E1053,25-05-1968,Heather Sanders MD,0,B.E
E1054,17-12-1964,William Fernandez DDS,2,M.Com
E1055,01-06-1976,,0,High School
E1056,22-03-1999,Kevin Joseph,0,M.Com
E1057,16-05-1990,,0,Diploma
E1058,01-11-1985,,0,Diploma
E1059,10-08-2002,,0,Diploma
E1060,31-03-2002,Briana Sandoval,3,B.Tech
E1061,09-12-1984,Brad Ramos,0,High School
E1062,09-05-1984,Donna Wilson,2,MBA
E1063,15-11-1981,,0,CA
E1064,03-05-1966,,0,LLB
E1065,18-09-1986,,0,LLB
E1066,17-09-1983,Joel Spencer,0,Bachelor of Science
E1067,06-10-1969,Jessica Mills,2,B.Tech
E1068,05-12-1980,,0,MBA
E1069,14-03-2004,Brandon Santiago,0,MBA
E1070,06-09-1964,,0,B.Tech
E1071,22-12-1994,Eric Stokes,0,Bachelor of Arts
E1072,29-03-1993,Taylor Dawson,1,Post Graduate Diploma
E1073,26-08-2004,,0,CS
E1074,12-04-1985,,0,M.Com
E1075,16-10-2004,,2,LLM
E1076,07-04-1964,,0,CA
E1077,24-10-2002,Robert Thompson,0,MBA
E1078,19-05-1972,,0,Bachelor of Science
E1079,13-12-1990,,4,Post Graduate Diploma
E1080,11-12-1981,,0,Bachelor of Arts
E1081,25-08-1964,,0,Bachelor of Science
E1082,09-07-1975,,2,Bachelor of Science
E1083,20-12-2002,Emma Reed,0,PhD
E1084,08-04-1987,,0,PhD
E1085,05-02-1991,,0,MBA
E1086,03-10-1996,David Reid,0,LLM
E1087,06-03-2001,,0,Bachelor of Science
E1088,23-08-1985,,0,CA
E1089,17-03-1966,Barbara Cole,1,Diploma
E1090,09-08-1991,James Bryant,0,LLM
E1091,04-02-1974,James Cole,0,PhD
E1092,07-12-1982,,0,Bachelor of Science
E1093,25-04-1974,,0,CA
E1094,20-05-1993,,0,CA
E1095,21-04-1971,Gloria Gomez,0,B.Com
E1096,26-01-1965,,0,Diploma
E1097,26-05-1997,,0,M.Sc
E1098,17-06-1986,Christina Maynard,2,High School
E1099,12-08-2002,Keith Rodriguez,2,PhD
E1100,24-08-1965,,0,M.Tech
E1101,20-06-1990,,0,Bachelor of Arts
E1102,11-04-1988,Jacob Walker,2,LLM
E1103,18-03-1984,Rebecca Petersen,0,LLB
E1104,30-01-2002,Melanie Love,0,MBA
E1105,07-04-1963,Andrea Peck,1,LLB
E1106,13-08-1989,,0,CS
E1107,18-02-1983,Amanda Gonzales,0,MBA
E1108,31-10-1996,,0,B.Com
E1109,10-01-1981,David Perez,3,M.Com
E1110,17-09-1998,,2,B.Tech
E1111,13-08-1994,Dana Munoz,1,LLM
E1112,07-07-1992,,0,B.Com
E1113,08-05-1996,Melinda Scott,2,Post Graduate Diploma
E1114,19-09-1976,Jacqueline Williamson,0,B.Tech
E1115,11-07-1999,Heather Norton,3,Bachelor of Arts
E1116,11-11-1976,Gary Madden,0,LLM
E1117,25-01-1997,Tanya Edwards,0,CA
E1118,10-11-2004,Sarah Rhodes,0,Post Graduate Diploma
E1119,22-11-2002,Teresa Reynolds,0,CA
E1120,30-06-2002,Justin Hunt,2,B.E
E1121,14-04-1986,James Taylor,3,Post Graduate Diploma
E1122,25-01-1982,,0,LLB
E1123,08-07-1973,,0,PhD
E1124,04-12-1984,Brittany Henderson,1,LLM
E1125,21-05-1977,,0,M.Com
E1126,04-02-1996,Tammie Miller,0,B.Com
E1127,11-03-1968,Maria Byrd,0,LLM
E1128,26-12-1988,Christina Vargas,1,High School
E1129,08-10-2000,Heather Ellis,2,PhD
E1130,10-09-1989,Tara Thompson,0,Bachelor of Arts
E1131,05-03-2000,,0,Bachelor of Arts
E1132,05-03-2001,Nicole Wolf,0,LLB
E1133,09-10-1964,Lisa Patterson,1,Diploma
E1134,24-01-1999,,0,B.Tech
E1135,17-12-1989,Patricia Powell,0,M.Sc
E1136,08-03-1979,,0,LLB
E1137,03-08-1965,Isaac Miller,2,LLM
E1138,12-01-1973,Jennifer Anderson MD,1,M.Com
E1139,09-08-1998,Brittany Jenkins,2,M.Sc
E1140,07-02-1986,Melissa Abbott,2,CA
E1141,13-10-1983,,0,Diploma
E1142,07-11-1995,,0,Bachelor of Arts
E1143,08-07-2003,Tim Wilson,4,B.E
E1144,03-09-1967,Jessica Warren,0,Diploma
E1145,31-07-1995,,0,M.Tech
E1146,12-07-1971,Kenneth Wilson,0,CS
E1147,26-04-1985,,0,Bachelor of Arts
E1148,12-12-1968,Christine Bird,2,M.Tech
E1149,12-05-1963,,0,MBA
E1150,09-12-2001,,0,Diploma
E1151,28-07-1994,,0,CA
E1152,01-10-1990,,0,M.Tech
E1153,05-01-2002,Ryan Lamb,3,M.Sc
E1154,19-06-1997,Krista Brown,1,Diploma
E1155,26-07-1964,,0,M.Com
E1156,17-08-1989,,0,B.Com
E1157,23-03-1985,Lindsay Smith,1,M.Tech
E1158,11-07-1966,Ashlee Turner,2,B.E
E1159,09-02-1981,,0,M.Tech
E1160,16-02-1973,,0,Bachelor of Arts
E1161,02-01-1988,,0,M.Tech
E1162,29-07-1986,Tom Spence,2,MBA
E1163,30-11-1996,,0,M.Tech
E1164,06-08-1970,James Lopez,0,LLB
E1165,04-05-2003,Mr. Timothy Armstrong,1,PhD
E1166,04-10-1990,David Bartlett,0,M.Com
E1167,24-04-1971,Rachael Rodriguez,0,Post Graduate Diploma
E1168,13-06-1971,,0,M.Tech
E1169,02-08-1978,Mr. Eric Manning,0,LLB
E1170,13-07-1987,,1,Bachelor of Arts
E1171,08-04-1991,,0,MBA
E1172,26-08-1980,Jennifer Smith,0,LLM
E1173,10-06-1981,Joseph Hanson,2,Diploma
E1174,05-05-1968,Elizabeth Hernandez,0,B.Tech
E1175,08-09-1970,Nicholas Walker,1,M.Com
E1176,05-01-1995,Ann Kelly,0,M.Com
E1177,30-07-1969,Brenda Gonzalez,1,B.Com
E1178,04-05-1995,Karen Smith,2,Post Graduate Diploma
E1179,01-12-1999,,0,Post Graduate Diploma
E1180,19-06-1963,Shawn Scott,3,B.Tech
E1181,16-10-1970,,0,M.Sc
E1182,18-10-1989,,0,B.E
E1183,29-04-1977,,0,Diploma
E1184,11-10-1982,,0,B.E
E1185,14-07-1995,,0,B.Tech
E1186,06-04-1999,Katherine Clay,0,LLB
E1187,13-02-1980,,1,B.E
E1188,16-03-1973,Krista Gray,0,LLB
E1189,04-06-1996,Lindsey Montgomery,0,LLB
E1190,02-09-1992,April Kelly,3,LLB
E1191,06-07-1979,Peter Williams,1,Bachelor of Science
E1192,28-07-2000,,0,B.Tech
E1193,01-10-1979,Nicole Evans,1,LLB
E1194,27-03-1982,,0,M.Tech
E1195,23-04-1988,Robert Garcia,0,High School
E1196,01-08-1986,,0,Bachelor of Science
E1197,13-08-1998,,0,LLB
E1198,23-03-1969,Kimberly Powell,3,B.E
E1199,12-04-1965,Dana Williams,0,MBA
E1200,22-08-1992,Christine Soto,1,Post Graduate Diploma
E1201,30-03-1965,,0,Bachelor of Arts
E1202,19-09-1995,James Guerrero,1,PhD
E1203,18-08-1984,,2,CS
E1204,16-08-1978,Nicholas Freeman,1,MBA
E1205,09-10-1973,Christopher Edwards,0,MBA
E1206,07-05-1963,Stephen Jones,0,B.E
E1207,09-11-1982,,0,MBA
E1208,21-10-1986,Ian Robinson,0,Bachelor of Science
E1209,06-05-1984,,0,M.Tech
E1210,22-12-1987,,0,B.Tech
E1211,22-04-1979,,0,B.E
E1212,24-01-2001,Michelle Stanley,0,Post Graduate Diploma
E1213,02-12-1999,Thomas Carlson,0,CS
E1214,01-01-1998,Todd Gregory,0,High School
E1215,06-02-1974,David Smith,2,LLM
E1216,28-09-2000,Jacob Hill,0,B.Com
E1217,13-03-1998,,0,MBA
E1218,23-09-1991,,0,PhD
E1219,31-10-1964,Jordan Hale,4,Bachelor of Science
E1220,28-10-2003,Sandra Herman,0,B.E
E1221,24-11-1999,Michael Church,0,M.Tech
E1222,03-05-1977,Adam Collier,3,PhD
E1223,25-12-1996,Christina Wright,3,M.Sc
E1224,08-08-1983,Kenneth Brown,0,High School
E1225,22-02-1988,,0,B.Tech
E1226,02-04-1995,,0,CS
E1227,03-03-1981,Daniel King,0,B.Com
E1228,11-10-1999,Erika Dixon,0,Bachelor of Science
E1229,19-03-1989,Stacy Norman,0,M.Sc
E1230,16-04-1998,Paul Clark,0,M.Com
E1231,13-02-1975,,0,PhD
E1232,10-06-1988,,0,Post Graduate Diploma
E1233,26-03-1998,Julie Smith,0,CA
E1234,27-12-1985,,0,B.E
E1235,16-01-1993,,0,M.Sc
E1236,24-07-1992,Mr. Rick Rivera PhD,1,B.E
E1237,04-03-1983,Jane Smith,0,B.E
E1238,20-04-1982,,0,High School
E1239,01-02-1974,Carol Hill,0,Diploma
E1240,06-10-1974,,0,B.Tech
E1241,29-09-1974,Andrew Mann,4,CS
E1242,30-06-1980,,0,B.Tech
E1243,13-03-1968,Brent Hopkins,2,M.Tech
E1244,05-11-1990,Alexis Mccall,0,High School
E1245,28-10-1995,,0,CS
E1246,10-03-1984,,0,Post Graduate Diploma
E1247,06-06-1980,,0,B.Tech
E1248,09-11-1984,William Lewis,3,High School
E1249,06-01-1976,Nicholas Cummings,1,M.Tech
E1250,13-07-1973,Sheila Perez,0,Bachelor of Arts
E1251,13-06-2003,Kurt Wagner,0,LLB
E1252,05-09-1965,,0,B.E
E1253,04-12-1988,Luis Branch MD,0,CS
E1254,05-12-1986,,0,M.Com
E1255,08-09-1974,,0,M.Com
E1256,15-05-1975,Amanda Nielsen,1,PhD
E1257,24-09-1980,Toni Salazar,1,Bachelor of Science
E1258,19-04-1994,,0,Bachelor of Science
E1259,11-10-1980,Jessica Peck,2,High School
E1260,18-10-1995,,2,B.Com
E1261,06-09-1963,Dr. Tiffany Walker,0,Bachelor of Arts
E1262,10-07-1987,Laura Herrera,0,LLM
E1263,13-06-1976,Jennifer Torres,1,LLM
E1264,03-02-1994,Jody Mosley,0,LLM
E1265,26-01-1975,,0,CS
E1266,17-08-1966,Mrs. Catherine Roach,1,B.Tech
E1267,26-01-1980,Stephen Young,2,Bachelor of Arts
E1268,30-03-1963,,0,High School
E1269,27-08-1991,Sarah Brown,1,Bachelor of Arts
E1270,02-02-1974,Lisa French,1,High School
E1271,14-12-1984,Ryan Marsh,1,Post Graduate Diploma
E1272,23-11-1970,,0,PhD
E1273,13-10-1988,,0,Bachelor of Arts
E1274,14-05-1981,,0,LLB
E1275,31-07-1985,Thomas Wallace,0,M.Sc
E1276,20-06-1973,,0,M.Tech
E1277,10-11-1996,Emily Mcclain,0,B.Com
E1278,10-01-1992,,0,PhD
E1279,02-06-2002,,0,M.Tech
E1280,10-01-1979,Travis Thomas,0,Post Graduate Diploma
E1281,16-11-1970,Randy Munoz,1,Diploma
E1282,26-12-1974,Kevin Mueller,0,M.Sc
E1283,24-02-1997,Johnny Keller,2,Post Graduate Diploma
E1284,19-06-1974,Mitchell Herman,1,M.Sc
E1285,29-04-1963,Ashley Campbell MD,0,LLM
E1286,24-01-1998,Benjamin Smith,1,PhD
E1287,28-02-1993,Kathleen Simon,0,PhD
E1288,23-02-1994,Ann Kennedy,2,B.E
E1289,14-08-1978,Carol Neal,1,LLM
E1290,19-12-1971,,0,M.Com
E1291,22-03-1963,Mary Barber,2,LLB
E1292,26-11-1969,Mr. Andrew Hardin,0,High School
E1293,26-07-1998,Jason Fox,2,B.E
E1294,25-04-2001,,0,M.Tech
E1295,01-07-1983,,0,Bachelor of Arts
E1296,11-04-1965,Danielle Griffin,0,B.Tech
E1297,04-12-1975,,1,LLB
E1298,23-02-1996,Tonya Miller,1,B.E
E1299,30-07-1996,,0,CA
E1300,11-12-1982,Benjamin Moss,1,M.Sc
E1301,24-02-1971,Jonathan Lloyd,0,CA
E1302,15-04-1986,,0,LLB
E1303,15-07-2001,Karen Martinez,3,Post Graduate Diploma
E1304,31-03-1976,,0,B.Tech
E1305,03-01-1988,Luis Wu,0,Diploma
E1306,23-04-1971,,0,CS
E1307,22-04-1986,,0,Bachelor of Science
E1308,05-05-1965,,0,Bachelor of Arts
E1309,16-08-1972,Jessica Walker,3,Bachelor of Science
E1310,19-04-1964,,0,PhD
E1311,19-06-1975,Raymond Sawyer,0,M.Sc
E1312,10-08-1979,Stacy Rodriguez,1,Bachelor of Science
E1313,24-02-1972,Natasha Perez,1,M.Tech
E1314,23-04-1970,Vanessa Ware,2,LLB
E1315,05-03-1995,Amy Wiggins,1,B.Com
E1316,10-05-1965,Christopher Nichols,1,LLB
E1317,20-02-1988,Jacqueline Fernandez,3,Diploma
E1318,19-08-1973,Megan Wilson,1,CS
E1319,24-04-1989,,0,High School
E1320,25-02-1969,Robert Roberts PhD,2,M.Com
E1321,19-11-1972,Jaime Smith,2,M.Sc
E1322,29-10-1990,,0,LLB
E1323,02-04-1994,Michael Mccann,2,B.Tech
E1324,23-09-1991,,0,B.E
E1325,06-10-1967,Briana Taylor,1,B.Tech
E1326,30-06-1979,,0,M.Tech
E1327,06-04-1995,John Reynolds,1,Bachelor of Science
E1328,30-07-1963,Cody Bell,0,LLB
E1329,22-09-1993,,0,Post Graduate Diploma
E1330,04-09-1974,Becky Rodriguez MD,1,B.Tech
E1331,27-04-2000,Michael White,0,MBA
E1332,04-11-1965,Christopher Cox,0,M.Com
E1333,08-08-1971,Brittany Gibson,2,LLB
E1334,12-02-1990,Elaine Jimenez,0,M.Tech
E1335,28-07-1984,Jeffrey Edwards,0,B.E
E1336,10-10-1978,,0,M.Tech
E1337,24-12-1976,,0,Bachelor of Science
E1338,04-11-1974,William Gray,0,MBA
E1339,24-11-1993,Dustin Williams,0,LLM
E1340,12-12-1994,Billy Colon,1,Bachelor of Arts
E1341,08-01-1971,,0,LLB
E1342,26-07-1975,Melissa Young,0,B.Tech
E1343,08-05-1968,,0,Post Graduate Diploma
E1344,04-02-1988,Bryan Beck,1,B.Tech
E1345,17-02-1986,Melissa Rodriguez,0,Bachelor of Arts
E1346,04-05-1989,,0,LLB
E1347,04-10-2004,,0,B.Com
E1348,24-04-1979,,0,High School
E1349,11-06-1975,,0,LLB
E1350,10-11-1974,Jason White,1,Post Graduate Diploma
E1351,21-10-1996,,0,Bachelor of Arts
E1352,13-09-1978,Courtney Harris,2,CS
E1353,31-08-1988,,0,LLM
E1354,22-10-1992,Jimmy Smith,4,CS
E1355,26-08-1986,,0,M.Sc
E1356,27-04-1983,Kerry Thomas,2,Diploma
E1357,05-04-1994,,0,M.Sc
E1358,30-08-2000,Sean White,2,M.Tech
E1359,07-05-1990,,0,Diploma
E1360,08-10-1987,Douglas Yates,1,B.E
E1361,27-04-1970,,0,LLB
E1362,05-01-1970,,0,Bachelor of Science
E1363,15-10-1978,Andrew Rodriguez,0,MBA
E1364,22-12-1965,,0,Post Graduate Diploma
E1365,20-08-1965,Julia Sullivan,0,CS
E1366,12-08-1996,,0,B.E
E1367,29-01-1995,Amber Smith,0,LLB
E1368,14-08-1980,Jason Kennedy,0,Bachelor of Arts
E1369,22-01-1964,,0,Diploma
E1370,16-06-1977,Carrie Moore,1,Diploma
E1371,22-03-1989,Rachel Hammond PhD,3,B.Com
E1372,12-06-1990,,0,Diploma
E1373,28-12-1973,Adriana Davenport,1,Bachelor of Arts
E1374,05-02-1994,Rebecca Cox,0,LLB
E1375,03-05-1965,Robert Liu DVM,1,B.Com
E1376,25-11-1978,Nathan Hobbs,1,LLB
E1377,17-01-1998,Heather Williams,1,B.E
E1378,09-09-1963,,0,M.Sc
E1379,06-02-2002,,0,LLM
E1380,01-04-1964,Melissa Gibson,2,M.Tech
E1381,25-07-1969,Charles Bowers,1,M.Com
E1382,08-08-1964,,0,M.Sc
E1383,26-05-2002,,1,High School
E1384,11-10-1972,Richard Sanchez,0,Bachelor of Science
E1385,20-10-1999,David Davis,2,B.E
E1386,14-07-1968,Kyle Young,3,LLM
E1387,20-11-2004,,0,LLM
E1388,31-10-1976,John Harper,0,MBA
E1389,15-05-1979,Theresa Reid,2,Diploma
E1390,09-08-1987,Aaron Smith,0,Diploma
E1391,12-11-1982,,0,B.Tech
E1392,05-05-2001,,3,Bachelor of Arts
E1393,19-04-1970,Allison Booker,1,Post Graduate Diploma
E1394,26-05-2001,Diana Fisher,0,PhD
E1395,17-07-1963,Jessica Johnson,1,PhD
E1396,21-01-2003,Sarah Brown,0,Bachelor of Arts
E1397,17-11-2001,Marilyn Lowe,3,Post Graduate Diploma
E1398,23-09-1980,,0,CA
E1399,15-04-1996,,0,Post Graduate Diploma
E1400,04-02-1984,Jason Martin,0,CA
E1401,20-05-1964,Adam Howard,0,M.Tech
E1402,10-02-1982,,0,CS
E1403,25-04-1992,Dr. Shawn Jones Jr.,3,B.Tech
E1404,08-09-1965,,2,B.E
E1405,21-08-1976,,0,B.Tech
E1406,22-07-1976,,0,B.Tech
E1407,14-09-1999,Jeremy Baker,0,PhD
E1408,25-03-1963,,0,B.E
E1409,23-01-1980,,0,CS
E1410,17-08-1985,Jason Jennings,0,M.Sc
E1411,10-09-1966,Ashley Tran,0,M.Com
E1412,29-01-1995,,0,PhD
E1413,24-03-1993,,0,M.Com
E1414,15-06-1985,Laura Long,2,CA
E1415,31-07-1971,Nicholas Barrera,1,B.E
E1416,12-05-1984,Margaret Lowe,3,B.Com
E1417,01-03-2004,Christopher Roberson,2,LLB
E1418,11-05-1986,,0,High School
E1419,23-06-1983,,0,CS
E1420,03-06-1971,Jessica Hall,1,LLB
E1421,12-07-1983,,0,LLB
E1422,12-09-1999,,0,B.Tech
E1423,16-09-1976,Brittany Harris,3,B.E
E1424,15-04-1996,,0,Diploma
E1425,22-02-2002,Christina Davis,0,Post Graduate Diploma
E1426,13-08-1984,,0,LLM
E1427,18-05-1984,Julie Chavez,1,Post Graduate Diploma
E1428,12-12-1974,Wendy Martinez,0,B.Tech
E1429,10-02-1970,,0,M.Com
E1430,15-03-1990,,1,Bachelor of Arts
E1431,03-02-2003,Elizabeth Jenkins,0,PhD
E1432,11-10-1984,,0,LLM
E1433,22-12-1991,,0,Diploma
E1434,02-11-1967,Adam Aguilar,2,LLM
E1435,22-04-1999,,3,M.Tech
E1436,16-08-1968,Danielle Hayes,0,LLM
E1437,19-09-1965,Michael Garcia,2,CA
E1438,16-01-1986,Cynthia Lewis,1,LLM
E1439,16-07-1969,,0,Bachelor of Science
E1440,03-12-1973,Cameron Edwards,0,B.E
E1441,15-07-1976,Joe Thomas,0,B.Tech
E1442,18-01-1981,,0,LLM
E1443,10-02-1971,Ronald Clark,0,Bachelor of Science
E1444,28-08-2004,Kelsey Campbell,1,Post Graduate Diploma
E1445,01-02-1988,,0,M.Com
E1446,22-05-2000,Mrs. Amy Baird,0,Bachelor of Science
E1447,14-05-1993,,0,M.Tech
E1448,01-05-1980,,0,M.Sc
E1449,24-07-1975,Amanda Andrews,2,M.Com
E1450,14-07-1976,,0,Bachelor of Science
E1451,20-02-1987,Cynthia Lopez,0,High School
E1452,04-02-2004,Michael Bentley,1,Post Graduate Diploma
E1453,30-01-1999,,0,CA
E1454,17-10-1963,,0,M.Com
E1455,23-03-1988,,0,LLM
E1456,21-07-1965,Julie Mitchell,0,CA
E1457,06-02-2000,Monica Duffy,2,M.Com
E1458,22-10-1979,Wendy Guerrero,0,Post Graduate Diploma
E1459,18-10-1997,Kathleen Jackson,0,High School
E1460,14-04-1963,Timothy Haley,3,PhD
E1461,12-08-1964,,0,CA
E1462,19-08-1970,,0,M.Tech
E1463,06-02-1990,Derek Fisher,1,CS
E1464,26-01-1964,,0,Diploma
E1465,06-08-1992,Sharon Gamble,0,CS
E1466,21-05-1997,Kelly Graves,0,CS
E1467,07-09-2003,Francisco Williams,0,Diploma
E1468,18-05-1964,Shannon Rivera,0,MBA
E1469,03-01-1978,Jeremy Garcia,0,M.Sc
E1470,10-04-2001,Michael Snow,1,LLB
E1471,20-06-1988,,0,LLM
E1472,06-02-1997,,0,B.Com
E1473,02-05-1998,,0,M.Com
E1474,18-07-1993,Heather Cross,2,B.Tech
E1475,26-02-1996,,0,Bachelor of Science
E1476,08-09-1971,,0,Bachelor of Science
E1477,21-10-1995,,0,CS
E1478,04-05-1973,Bryce Bryan,1,CS
E1479,24-03-1985,,0,M.Tech
E1480,27-12-1975,,0,CS
E1481,29-01-1983,Catherine Cruz MD,3,M.Com
E1482,20-06-1996,Isaiah Harris,1,LLB
E1483,15-09-1987,,0,M.Sc
E1484,11-12-1981,,2,B.Tech
E1485,26-03-1998,Michael Liu,1,CS
E1486,26-11-1976,Robert Mcdonald,0,Post Graduate Diploma
E1487,31-10-1973,,0,CS
E1488,28-05-1981,,0,M.Com
E1489,02-05-1994,Candace Fleming,1,CA
E1490,03-10-1976,,0,Post Graduate Diploma
E1491,17-09-1970,Cassidy Ingram,0,B.Com
E1492,13-03-2002,,0,High School
E1493,12-02-2003,Julie Nichols,1,B.Tech
E1494,07-08-1995,Tiffany Thomas,0,M.Com
E1495,27-05-1976,Elizabeth Joseph,2,CA
E1496,29-10-2000,,0,Diploma
E1497,28-05-1980,Roger Quinn,2,PhD
E1498,15-05-1995,Tiffany Bonilla,0,LLB
E1499,04-02-1973,,0,B.Tech
