hid,headline,category,email,score
7,Scientists unveil autonomous underwater robot for deep-sea environmental monitoring,science & technology,[email],4
9,Researchers train medical AI model using synthetic patient simulation datasets,artificial intelligence,[email],5
62,Community programs focus on reducing homelessness among urban families,human rights & social issues,[email],3

1,"Researchers develop biodegradable battery technology for next-generation electric vehicles",science & technology,[email],4
115,"Young tennis champion defeats experienced rival delivering exceptional serves during prestigious grand slam semifinal.",sports,[email],3
140,"Education ministry introduces digital literacy curriculum for primary schools",education,[email],3
88,"Manufacturing exports surge dramatically as domestic companies expand investments across emerging global consumer markets.",business & economy,[email],4
59,"Defense officials unveil next-generation unmanned reconnaissance aircraft prototype",defense & military,[email],4
75,"Young fast bowler breaks national wicket-taking record during tournament",sports,[email],2